Term|NumberOfMatches|Matches|BagOfWordPresence
Meningioma |12|9530/0, 9530/3, 9531/0, 9532/0, 9533/0, 9534/0, 9535/0, 9537/0, 9538/1, 9538/3, 9539/1, 9150/1, |
Atypical papillary neoplasm |0|None|Atypical, papillary, neoplasm, 
fibrotic nodule |0|None|nodule, 
Duodenal adenoma |0|None|adenoma, 
prostate primary |0|None|primary, 
Pedunculated tubular adenoma |0|None|tubular, adenoma, 
lymphoid hyperplasia |0|None|lymphoid, 
HPV effect |0|None|
Adenomatous epithelium |0|None|Adenomatous, 
Combined nevus |0|None|Combined, nevus, 
Spindle cell melanoma |4|8770/3, 8772/3, 8773/3, 8774/3, |
chronic prostatitis |0|None|chronic, 
Fibrous serosal adhesions |0|None|Fibrous, 
pleomorphic leiomyoma |1|8893/0, |
Compound Spitz nevus |0|None|Compound, Spitz, nevus, 
Syringocystadenoma papilliferum |1|8406/0, |
mucinous cystadenoma |4|8470/0, 8471/0, 8473/1, 8472/1, |
pulmonary adenocarcinoma |0|None|pulmonary, adenocarcinoma, 
compound melanocytic nevus |0|None|compound, melanocytic, nevus, 
Osteochondroma |1|9210/0, |
Pseudoepitheliomatous hyperplasia |0|None|
Basal cell carcinoma nodular and pigmented |0|None|Basal, cell, carcinoma, nodular, pigmented, 
cystic hyperplasia |0|None|cystic, 
cystitis cystica |0|None|
Cervical squamous metaplasia |0|None|Cervical, squamous, metaplasia, 
Pleomorphic carcinoma |3|8022/3, 8175/3, 8941/3, |
Endocervical polyp |0|None|Endocervical, polyp, 
Papillary serous carcinoma |1|8461/3, |
Intraepithelial dysplasia |4|8077/0, 8077/2, 8148/0, 8148/2, |
Cylindroma |2|8200/0, 8200/3, |
intradermal nevocellular nevus |0|None|intradermal, nevus, 
SCC |0|None|
Keratin granuloma |0|None|granuloma, 
Warthi tumor |0|None|tumor, 
intraepithelial neoplasia |11|8077/0, 8077/2, 8148/0, 8148/2, 8163/2, 8163/0, 8470/0, 8470/2, 8500/2, 8503/0, 8503/2, |
suppurative folliculitis |0|None|
ruptured follicle |0|None|follicle, 
squamous cell differentiation |0|None|squamous, cell, differentiation, 
Smooth muscle hamartoma |0|None|Smooth, muscle, 
nodular basal cell carcinoma nodular |1|8097/3, |
Hashimot thyroiditis |0|None|
Lymphocytic thyroiditis |0|None|Lymphocytic, 
paracortical hyperplasia |0|None|
Intradermal melanocytic nevus |0|None|Intradermal, melanocytic, nevus, 
Acrochordons |0|None|
melanocytic atypia |0|None|melanocytic, 
inflammatory polyps |0|None|inflammatory, polyps, 
inverted papilloma |3|8053/0, 8121/1, 8121/0, |
Flat transitional cell carcinoma |0|None|Flat, transitional, cell, carcinoma, 
mixed germ cell tumor |1|9085/3, |
embryonal carcinoma |5|9070/3, 9071/3, 9072/3, 9081/3, 9101/3, |
hemorrhagic crust |0|None|hemorrhagic, 
Myofibroma |1|8824/0, |
BCC |0|None|
Lipofibroma |0|None|
Myxoma |3|8840/0, 9320/0, 9562/0, |
keratosis |0|None|
squamous epithelial cells |0|None|squamous, epithelial, cells, 
Spindle cell neoplasm |0|None|Spindle, cell, neoplasm, 
primary myelofibrosis |1|9961/3, |
squamous intraepithelial lesion |0|None|squamous, intraepithelial, lesion, 
Schwannoma |3|9560/0, 9560/1, 9561/3, |
Sclerosing intradermal tumor |0|None|Sclerosing, intradermal, tumor, 
nevus sebaceus |0|None|nevus, 
lentigo maliga |0|None|lentigo, 
Glomus tumor |3|8690/1, 8711/0, 8711/3, |
Acral lentigo |0|None|Acral, lentigo, 
Cystic follicle |0|None|Cystic, follicle, 
Myometrial leiomyomas |0|None|
Cystic ovarian follicles |0|None|Cystic, ovarian, 
Adenomatoid tumor |2|9054/0, 9300/0, |
follicular mucinosis |0|None|follicular, 
Folliculotropic mycosis fungoides |0|None|mycosis, fungoides, 
granulomatous perifolliculis |0|None|
Verruciform xanthoma |0|None|
Dermatofibroma hemosiderotic |0|None|Dermatofibroma, 
Folliculosebaceous cystic hamartoma |0|None|cystic, 
Lentigo Simplex |0|None|Lentigo, Simplex, 
